           1           1     n-y and n-csi grid
  0.15599854274922118       9.85439507383474023E-002  0.13668351303508380     
          35    Born index
           1     i-y
           1     i-csi
  0.14368367508637137       0.13938776866329558       0.13845705408084774     
          36    Born index
           1     i-y
           1     i-csi
  0.13577222660398416       0.13249078455757327       0.15345970338873802     
          37    Born index
           1     i-y
           1     i-csi
  0.23936249543482502       8.66419551315612546E-002  0.14837311297659869     
          38    Born index
           1     i-y
           1     i-csi
  0.46284954227843950       0.26727838623022837       0.20358473685702658     
          39    Born index
           1     i-y
           1     i-csi
  0.14667600968669833       9.51766702498400424E-002  7.93132099478889019E-002
          40    Born index
           1     i-y
           1     i-csi
  0.16429513414111591       0.11575895106990820       0.19799266748997549     
          41    Born index
           1     i-y
           1     i-csi
  0.13160059879252448       0.14988035510782635       0.15173480624343139     
          42    Born index
           1     i-y
           1     i-csi
  0.27836215463444958       7.93566621032635172E-002  0.16240952756221275     
          43    Born index
           1     i-y
           1     i-csi
  0.13063237564362118       0.10440234651537596       8.33219692101638126E-002
          44    Born index
           1     i-y
           1     i-csi
  0.12822169682346821       8.70694778273374131E-002  9.77848810509905353E-002
          45    Born index
           1     i-y
           1     i-csi
  0.23681327058154156       0.16591983476162228       0.14347824181176286     
          46    Born index
           1     i-y
           1     i-csi
  0.26478606106251595       0.19381065965741640       0.15840252319817477     
          47    Born index
           1     i-y
           1     i-csi
  0.14513987116098204       0.16463710433266651       0.13293561988400279     
          48    Born index
           1     i-y
           1     i-csi
  0.12153362729472078       0.14660121307895724       0.14424084605532445     
          49    Born index
           1     i-y
           1     i-csi
  0.22339844591136421       0.13744421227891879       0.16567674590206569     
          50    Born index
           1     i-y
           1     i-csi
  0.13579038126076703       0.17916309506277964       0.18409223634836086     
          51    Born index
           1     i-y
           1     i-csi
  0.43891151710518816       0.12935773175678439       0.21126371952068329     
          52    Born index
           1     i-y
           1     i-csi
  0.16727620199406959       0.15077472172540066       0.16027111304435548     
          53    Born index
           1     i-y
           1     i-csi
  0.34367766446270270       0.11644065276183571       0.20491791793095995     
          54    Born index
           1     i-y
           1     i-csi
  0.18295793117264314       0.20951005082817212       0.22009528624965380     
          55    Born index
           1     i-y
           1     i-csi
  0.11988278986195157       0.15840625201512798       0.18762128534270747     
          56    Born index
           1     i-y
           1     i-csi
  0.20658147947988875       0.14273681138191702       0.17893638556341079     
          57    Born index
           1     i-y
           1     i-csi
  0.25729738009367237       0.20888457527523718       0.13055942010533267     
          58    Born index
           1     i-y
           1     i-csi
  0.33564459444672368       8.86613782872137518E-002  0.15209498954954137     
          59    Born index
           1     i-y
           1     i-csi
  0.17320412541296121       0.14168297525677812       0.15085331000466701     
          60    Born index
           1     i-y
           1     i-csi
  0.20165143662221563       9.07132383863940989E-002  0.14004965112736109     
          61    Born index
           1     i-y
           1     i-csi
  0.19236143345363704       0.17431296268403432       0.18816502700125320     
          62    Born index
           1     i-y
           1     i-csi
  0.20280217194766958       0.25705333799423502       0.15442942784811889     
          63    Born index
           1     i-y
           1     i-csi
  0.20558594088319340       0.15586906364311723       0.16068939545210059     
          64    Born index
           1     i-y
           1     i-csi
  0.18386382848501442       0.12448447726527158       0.11235931206804656     
          65    Born index
           1     i-y
           1     i-csi
  0.15238383311289908       0.14815075643899100       0.10262471632157280     
          66    Born index
           1     i-y
           1     i-csi
  0.18332650368086778       0.13918284485497856       0.17421921734503271     
          67    Born index
           1     i-y
           1     i-csi
  0.28738968316830182       0.20735552550026637       0.19425627131532219     
          68    Born index
           1     i-y
           1     i-csi
  0.15092634983014036       0.23026169750439499       0.19020052969763970     
          69    Born index
           1     i-y
           1     i-csi
  0.22553901681832075       0.24722057589772811       0.13647732823844042     
          70    Born index
           1     i-y
           1     i-csi
  0.51802343676194973       0.20145190910199642       0.20255910370976399     
          71    Born index
           1     i-y
           1     i-csi
  0.41230808875661962       0.21973584589680809       0.15303635941494959     
          72    Born index
           1     i-y
           1     i-csi
  0.17781803983962299       0.16338410741113177       0.14950709648475027     
          73    Born index
           1     i-y
           1     i-csi
  0.38912288611922213       0.19488148076116843       0.16591201142454795     
          74    Born index
           1     i-y
           1     i-csi
  0.33509354133543223       0.19408205206091012       0.19562713379119537     
          75    Born index
           1     i-y
           1     i-csi
  0.17687841521842101       0.24070777650969802       0.23374834479906456     
          76    Born index
           1     i-y
           1     i-csi
  0.33602815374949713       0.14077733906238024       0.16870018162613606     
          77    Born index
           1     i-y
           1     i-csi
  0.57116148941185174       0.16318636561246169       0.17557444237212100     
          78    Born index
           1     i-y
           1     i-csi
  0.54212300261629942       0.27621308551755386       0.19870377955007121     
          79    Born index
           1     i-y
           1     i-csi
  0.19807410509605355       0.15908866074228575       0.18686561813434099     
          80    Born index
           1     i-y
           1     i-csi
  0.46762332702700565       0.17856045509468849       0.16846750280304329     
          81    Born index
           1     i-y
           1     i-csi
  0.17911079768895471       9.01195291742169363E-002  4.85754511179770851E-002
          82    Born index
           1     i-y
           1     i-csi
  0.17355727887324549       0.16228096224730473       0.11552187140738390     
          83    Born index
           1     i-y
           1     i-csi
  0.12684929458577582       0.12343089433174409       8.01058559914918505E-002
          84    Born index
           1     i-y
           1     i-csi
  0.16332764236347663       0.10205759507718108       0.16121943459680435     
          85    Born index
           1     i-y
           1     i-csi
  0.38829548382415086       0.13413393861587822       0.12512354099996434     
          86    Born index
           1     i-y
           1     i-csi
  0.29433779321573728       0.21142083400240946       0.14688065465981551     
          87    Born index
           1     i-y
           1     i-csi
  0.25363905614014837       0.15965439606727505       0.20454381881972064     
          88    Born index
           1     i-y
           1     i-csi
  0.16083968565539031       0.10576701185489890       0.16520056136644476     
          89    Born index
           1     i-y
           1     i-csi
  0.13640240753250110       0.12051533660145751       0.12909286266627251     
          90    Born index
           1     i-y
           1     i-csi
  0.22815140539809076       0.16671668583536589       0.14229868584092614     
          91    Born index
           1     i-y
           1     i-csi
  0.23768652416067826       0.15671505655949372       0.13440882720272906     
          92    Born index
           1     i-y
           1     i-csi
  0.19509655873082707       0.14218926411951929       0.13389720033584362     
          93    Born index
           1     i-y
           1     i-csi
  0.14885888772961445       0.11021901787967599       0.17151719973328514     
          94    Born index
           1     i-y
           1     i-csi
  0.33298697577443609       0.22914127127454817       0.16299438562721821     
          95    Born index
           1     i-y
           1     i-csi
  0.17688873533738228       0.17113892854550897       0.13933464097419190     
          96    Born index
           1     i-y
           1     i-csi
  0.32951144463216853       0.11850119917987219       0.11310242522915967     
